ID,ARCHIVE_ID,REGISTRATION_REQUIRES_APPROVAL,CREATED_WHEN,PRODUCT_ID,CURRENCY,IS_TESTING,UPGRADE_ACTION
125285,348079,true,2022-09-23 07:57:18.548000000,3141,KES,false,
124843,349820,true,2022-09-16 05:53:55.360000000,2435,KES,false,
118793,336265,true,2022-07-05 06:40:11.740000000,2427,KES,false,
123112,345471,true,2022-08-24 10:55:39.851000000,3215,KES,false,
123110,345473,true,2022-08-24 10:55:38.957000000,2413,KES,false,
123095,345488,true,2022-08-24 10:52:00.201000000,2435,KES,false,
123105,345478,true,2022-08-24 10:52:02.323000000,3141,KES,false,
123624,346607,true,2022-09-02 07:06:23.242000000,2947,KES,false,
123581,346463,true,2022-09-02 07:06:18.279000000,2794,KES,false,
123553,346468,true,2022-09-02 07:06:15.004000000,2794,KES,false,
123562,346528,true,2022-09-02 07:06:16.087000000,2413,KES,false,
123565,346556,true,2022-09-02 07:06:16.412000000,3112,KES,false,
123657,346642,true,2022-09-02 07:06:27.349000000,2954,KES,false,
123603,346679,true,2022-09-02 07:06:20.959000000,3141,KES,false,
123789,346524,true,2022-09-02 07:10:18.262000000,2427,KES,false,
123579,346448,true,2022-09-02 07:06:17.996000000,2435,KES,false,
123097,345486,true,2022-08-24 10:52:00.911000000,2434,KES,false,
118790,336272,true,2022-07-05 06:40:11.350000000,3112,KES,false,
118782,336291,true,2022-07-05 06:40:10.272000000,2948,KES,false,
121673,336219,true,2022-08-12 17:43:03.116000000,3124,KES,false,
121395,345303,true,2022-08-09 08:24:48.089000000,2435,KES,false,
121379,345352,true,2022-08-09 08:20:18.684000000,2947,KES,false,
121367,345364,true,2022-08-09 08:18:06.562000000,2435,KES,false,
121353,345378,true,2022-08-09 08:18:02.561000000,2954,KES,false,
121344,344992,true,2022-08-09 08:12:06.885000000,3112,KES,false,
120939,348537,true,2022-08-05 05:51:30.891000000,3141,KES,false,
120941,348535,true,2022-08-05 05:51:31.253000000,2956,KES,false,
120655,343196,true,2022-07-28 08:30:17.084000000,2958,KES,false,
120647,343204,true,2022-07-28 08:30:15.061000000,2414,KES,false,
120667,343184,true,2022-07-28 08:30:19.484000000,3124,KES,false,
120661,343190,true,2022-07-28 08:30:18.294000000,2954,KES,false,
120662,343189,true,2022-07-28 08:30:18.491000000,2954,KES,false,
120669,343182,true,2022-07-28 08:30:20.245000000,3141,KES,false,
120645,343206,true,2022-07-28 08:30:14.664000000,2434,KES,false,
120664,343187,true,2022-07-28 08:30:18.888000000,2956,KES,false,
120658,343193,true,2022-07-28 08:30:17.685000000,2948,KES,false,
120657,343194,true,2022-07-28 08:30:17.484000000,2947,KES,false,
120665,343186,true,2022-07-28 08:30:19.087000000,3112,KES,false,
120670,343181,true,2022-07-28 08:30:20.454000000,3140,KES,false,
120673,343178,true,2022-07-28 08:33:06.266000000,3215,KES,false,
119213,333618,true,2022-07-07 06:09:34.822000000,2954,KES,false,
119248,333675,true,2022-07-07 06:14:50.612000000,2947,KES,false,
123158,341188,true,2022-08-25 07:36:21.657000000,3112,KES,false,
119218,333604,true,2022-07-07 06:09:36.733000000,2269,KES,false,
119237,333606,true,2022-07-07 06:14:41.495000000,3124,KES,false,
122465,340894,true,2022-08-23 10:10:30.187000000,2414,KES,false,
122133,347243,true,2022-08-18 07:51:58.151000000,3112,KES,false,
122064,347176,true,2022-08-18 07:35:43.639000000,2269,KES,false,
120061,347018,true,2022-07-13 10:03:39.255000000,3112,KES,false,
119344,345441,true,2022-07-07 06:31:42.212000000,2423,KES,false,
119332,345453,true,2022-07-07 06:31:38.561000000,2434,KES,false,
119478,346396,true,2022-07-08 06:04:56.703000000,2947,KES,false,
119477,346397,true,2022-07-08 06:04:56.527000000,2230,KES,false,
119472,346402,true,2022-07-08 06:04:55.061000000,2435,KES,false,
119491,346383,true,2022-07-08 06:04:59.829000000,2427,KES,false,
119483,346391,true,2022-07-08 06:04:57.599000000,2948,KES,false,
119480,346394,true,2022-07-08 06:04:57.059000000,2954,KES,false,
119492,346382,true,2022-07-08 06:05:00.010000000,3112,KES,false,
119485,346389,true,2022-07-08 06:04:57.957000000,2956,KES,false,
119487,346387,true,2022-07-08 06:04:58.651000000,2284,KES,false,
119488,346386,true,2022-07-08 06:04:58.830000000,2269,KES,false,
119331,345454,true,2022-07-07 06:31:38.337000000,3124,KES,false,
118970,343432,true,2022-07-06 06:32:10.240000000,2954,KES,false,
118971,343431,true,2022-07-06 06:32:10.439000000,2954,KES,false,
118969,343433,true,2022-07-06 06:32:10.041000000,2284,KES,false,
118963,343439,true,2022-07-06 06:32:08.520000000,2286,KES,false,
118951,343451,true,2022-07-06 06:32:06.193000000,2435,KES,false,
118973,343429,true,2022-07-06 06:32:10.827000000,2956,KES,false,
118964,343438,true,2022-07-06 06:32:08.721000000,3124,KES,false,
118966,343436,true,2022-07-06 06:32:09.465000000,2947,KES,false,
118962,343440,true,2022-07-06 06:32:08.321000000,2269,KES,false,
118952,343450,true,2022-07-06 06:32:06.384000000,2435,KES,false,
118957,343445,true,2022-07-06 06:32:07.354000000,2427,KES,false,
118948,343454,true,2022-07-06 06:32:05.282000000,2794,KES,false,
118950,343452,true,2022-07-06 06:32:05.663000000,2230,KES,false,
118959,343443,true,2022-07-06 06:32:07.746000000,3112,KES,false,
118956,343446,true,2022-07-06 06:32:07.157000000,2414,KES,false,
118967,343435,true,2022-07-06 06:32:09.655000000,2958,KES,false,
118960,343442,true,2022-07-06 06:32:07.936000000,2413,KES,false,
118968,343434,true,2022-07-06 06:32:09.847000000,2948,KES,false,
118947,343455,true,2022-07-06 06:32:04.974000000,2794,KES,false,
119212,333617,true,2022-07-07 06:09:34.557000000,2954,KES,false,
119276,333637,true,2022-07-07 06:14:58.543000000,2435,KES,false,
119277,333642,true,2022-07-07 06:14:58.814000000,2794,KES,false,
119243,333655,true,2022-07-07 06:14:48.984000000,3112,KES,false,
119241,333598,true,2022-07-07 06:14:42.414000000,2434,KES,false,
119224,333599,true,2022-07-07 06:09:39.169000000,2414,KES,false,
119253,333689,true,2022-07-07 06:14:51.856000000,2954,KES,false,
119228,333595,true,2022-07-07 06:09:40.111000000,2794,KES,false,
119209,333613,true,2022-07-07 06:09:33.892000000,2948,KES,false,
119219,333603,true,2022-07-07 06:09:37.017000000,2944,KES,false,
119227,333593,true,2022-07-07 06:09:39.882000000,2435,KES,false,
119264,333665,true,2022-07-07 06:14:55.224000000,3124,KES,false,
119214,333620,true,2022-07-07 06:09:35.080000000,2956,KES,false,
119233,333623,true,2022-07-07 06:14:40.097000000,3141,KES,false,
119231,333601,true,2022-07-07 06:14:39.503000000,3112,KES,false,
119206,333610,true,2022-07-07 06:09:33.152000000,2946,KES,false,
120646,343205,true,2022-07-28 08:30:14.863000000,2434,KES,false,
120640,343211,true,2022-07-28 08:30:13.675000000,2435,KES,false,
120652,343199,true,2022-07-28 08:30:16.049000000,2325,KES,false,
120648,343203,true,2022-07-28 08:30:15.261000000,2427,KES,false,
120643,343208,true,2022-07-28 08:30:14.268000000,2479,KES,false,
120641,343210,true,2022-07-28 08:30:13.873000000,2480,KES,false,
120656,343195,true,2022-07-28 08:30:17.285000000,2946,KES,false,
120650,343201,true,2022-07-28 08:30:15.660000000,2423,KES,false,
120639,343212,true,2022-07-28 08:30:13.124000000,2794,KES,false,
120638,343213,true,2022-07-28 08:30:12.929000000,2794,KES,false,
119343,345442,true,2022-07-07 06:31:41.949000000,2423,KES,false,
119294,349290,true,2022-07-07 06:22:52.170000000,2945,KES,false,
119315,349269,true,2022-07-07 06:22:58.293000000,2434,KES,false,
119286,349298,true,2022-07-07 06:22:50.221000000,2947,KES,false,
118907,349220,true,2022-07-06 06:28:25.044000000,3124,KES,false,
118906,349221,true,2022-07-06 06:28:24.865000000,3124,KES,false,
118919,349208,true,2022-07-06 06:28:27.175000000,2794,KES,false,
118915,349212,true,2022-07-06 06:28:26.612000000,2435,KES,false,
118904,349223,true,2022-07-06 06:28:24.572000000,3141,KES,false,
118911,349216,true,2022-07-06 06:28:26.044000000,2434,KES,false,
118939,349188,true,2022-07-06 06:28:30.361000000,2958,KES,false,
118928,349199,true,2022-07-06 06:28:28.425000000,2954,KES,false,
118941,349186,true,2022-07-06 06:28:30.648000000,2427,KES,false,
118905,349222,true,2022-07-06 06:28:24.756000000,3141,KES,false,
118910,349217,true,2022-07-06 06:28:25.484000000,2434,KES,false,
118913,349214,true,2022-07-06 06:28:26.326000000,2230,KES,false,
118926,349201,true,2022-07-06 06:28:28.140000000,2956,KES,false,
118930,349197,true,2022-07-06 06:28:28.707000000,2269,KES,false,
118945,349182,true,2022-07-06 06:28:31.229000000,3112,KES,false,
118903,349224,true,2022-07-06 06:28:24.340000000,2954,KES,false,
118918,349209,true,2022-07-06 06:28:26.998000000,2479,KES,false,
119281,349303,true,2022-07-07 06:22:48.593000000,3125,KES,false,
119309,349275,true,2022-07-07 06:22:56.398000000,2435,KES,false,
119300,349284,true,2022-07-07 06:22:54.024000000,3112,KES,false,
119308,349276,true,2022-07-07 06:22:56.130000000,2794,KES,false,
119314,349270,true,2022-07-07 06:22:58.037000000,2434,KES,false,
119280,349304,true,2022-07-07 06:22:48.186000000,3124,KES,false,
119291,349293,true,2022-07-07 06:22:51.471000000,3141,KES,false,
119283,349301,true,2022-07-07 06:22:49.045000000,2954,KES,false,
118934,349193,true,2022-07-06 06:28:29.265000000,2947,KES,false,
118933,349194,true,2022-07-06 06:28:29.161000000,2945,KES,false,
118936,349191,true,2022-07-06 06:28:29.547000000,2948,KES,false,
118914,349213,true,2022-07-06 06:28:26.433000000,2435,KES,false,
119208,333611,true,2022-07-07 06:09:33.636000000,2947,KES,false,
119252,333687,true,2022-07-07 06:14:51.626000000,2954,KES,false,
119256,333700,true,2022-07-07 06:14:52.795000000,3141,KES,false,
119232,333608,true,2022-07-07 06:14:39.878000000,2945,KES,false,
119236,333605,true,2022-07-07 06:14:41.277000000,2286,KES,false,
118786,336298,true,2022-07-05 06:40:10.773000000,2954,KES,false,
116726,333940,true,2022-06-18 07:25:02.250000000,2958,KES,false,
120044,347035,true,2022-07-13 10:03:35.391000000,2794,KES,false,
120055,347024,true,2022-07-13 10:03:38.097000000,2948,KES,false,
119479,346395,true,2022-07-08 06:04:56.882000000,2954,KES,false,
119496,346378,true,2022-07-08 06:08:43.612000000,2945,KES,false,
119501,346373,true,2022-07-08 06:08:44.832000000,3141,KES,false,
119475,346399,true,2022-07-08 06:04:56.169000000,2434,KES,false,
119489,346385,true,2022-07-08 06:04:59.009000000,2958,KES,false,
119497,346377,true,2022-07-08 06:08:43.789000000,3124,KES,false,
118954,343448,true,2022-07-06 06:32:06.775000000,2434,KES,false,
118955,343447,true,2022-07-06 06:32:06.965000000,2434,KES,false,
118529,334249,true,2022-07-01 06:19:40.761000000,2948,KES,false,
118572,334114,true,2022-07-01 06:19:47.998000000,2434,KES,false,
118518,334111,true,2022-07-01 06:19:38.765000000,2434,KES,false,
118665,334181,true,2022-07-01 06:31:39.685000000,3112,KES,false,
118694,334182,true,2022-07-01 06:31:45.656000000,3112,KES,false,
118512,334072,true,2022-07-01 06:19:37.818000000,2435,KES,false,
118439,334108,true,2022-07-01 06:19:25.243000000,2434,KES,false,
118472,334138,true,2022-07-01 06:19:30.684000000,2427,KES,false,
118410,334107,true,2022-07-01 06:19:20.374000000,2434,KES,false,
118482,334300,true,2022-07-01 06:19:32.379000000,2956,KES,false,
118462,334109,true,2022-07-01 06:19:29.094000000,2434,KES,false,
118524,334141,true,2022-07-01 06:19:39.975000000,2427,KES,false,
118647,334074,true,2022-07-01 06:31:35.951000000,2794,KES,false,
118411,334115,true,2022-07-01 06:19:20.528000000,2434,KES,false,
118441,334162,true,2022-07-01 06:19:25.563000000,2423,KES,false,
118437,334125,true,2022-07-01 06:19:24.837000000,2414,KES,false,
116715,333951,true,2022-06-18 07:14:47.556000000,2944,KES,false,
116723,333943,true,2022-06-18 07:25:01.552000000,2414,KES,false,
116713,333952,true,2022-06-18 07:14:47.011000000,2434,KES,false,
116718,333948,true,2022-06-18 07:14:48.330000000,2954,KES,false,
116724,333942,true,2022-06-18 07:25:01.784000000,2956,KES,false,
116728,333938,true,2022-06-18 07:25:03.051000000,2325,KES,false,
116711,333954,true,2022-06-18 07:14:45.888000000,2255,KES,false,
119561,336437,true,2022-07-10 13:56:21.668000000,2434,KES,false,
119548,336456,true,2022-07-10 13:56:18.951000000,2954,KES,false,
119556,336446,true,2022-07-10 13:56:20.402000000,2269,KES,false,
122148,347228,true,2022-08-18 07:52:01.361000000,2954,KES,false,
122152,347224,true,2022-08-18 07:52:02.123000000,3141,KES,false,
122144,347232,true,2022-08-18 07:52:00.619000000,2948,KES,false,
122051,347189,true,2022-08-18 07:35:41.094000000,2947,KES,false,
122172,347204,true,2022-08-18 07:52:06.227000000,2435,KES,false,
122147,347229,true,2022-08-18 07:52:01.133000000,2954,KES,false,
122045,347195,true,2022-08-18 07:35:39.238000000,1981,KES,false,
122085,347155,true,2022-08-18 07:41:24.125000000,2427,KES,false,
122071,347169,true,2022-08-18 07:35:45.020000000,3081,KES,false,
122135,347241,true,2022-08-18 07:51:58.538000000,2427,KES,false,
122060,347180,true,2022-08-18 07:35:42.881000000,3141,KES,false,
122062,347178,true,2022-08-18 07:35:43.255000000,2284,KES,false,
122168,347208,true,2022-08-18 07:52:05.481000000,2434,KES,false,
122160,347216,true,2022-08-18 07:52:03.629000000,3124,KES,false,
122052,347188,true,2022-08-18 07:35:41.325000000,2948,KES,false,
122076,347164,true,2022-08-18 07:35:45.940000000,2434,KES,false,
122170,347206,true,2022-08-18 07:52:05.850000000,2414,KES,false,
122080,347160,true,2022-08-18 07:35:47.089000000,2435,KES,false,
122056,347184,true,2022-08-18 07:35:42.102000000,2954,KES,false,
122049,347191,true,2022-08-18 07:35:40.711000000,2946,KES,false,
122075,347165,true,2022-08-18 07:35:45.787000000,2434,KES,false,
122143,347233,true,2022-08-18 07:52:00.396000000,2947,KES,false,
122088,347152,true,2022-08-18 07:41:25.153000000,2413,KES,false,
122157,347219,true,2022-08-18 07:52:03.023000000,2269,KES,false,
122155,347221,true,2022-08-18 07:52:02.648000000,2284,KES,false,
122151,347225,true,2022-08-18 07:52:01.891000000,3215,KES,false,
122173,347203,true,2022-08-18 07:52:06.378000000,2435,KES,false,
122061,347179,true,2022-08-18 07:35:43.105000000,3140,KES,false,
122053,347187,true,2022-08-18 07:35:41.476000000,2958,KES,false,
122145,347231,true,2022-08-18 07:52:00.765000000,2958,KES,false,
122079,347161,true,2022-08-18 07:35:46.930000000,2435,KES,false,
122059,347181,true,2022-08-18 07:35:42.726000000,3141,KES,false,
122082,347158,true,2022-08-18 07:35:47.477000000,2794,KES,false,
122169,347207,true,2022-08-18 07:52:05.627000000,2434,KES,false,
122065,347175,true,2022-08-18 07:35:43.872000000,2944,KES,false,
122139,347237,true,2022-08-18 07:51:59.652000000,2945,KES,false,
122067,347173,true,2022-08-18 07:35:44.254000000,3124,KES,false,
122149,347227,true,2022-08-18 07:52:01.506000000,2956,KES,false,
122055,347185,true,2022-08-18 07:35:41.864000000,2954,KES,false,
122077,347163,true,2022-08-18 07:35:46.532000000,2414,KES,false,
122047,347193,true,2022-08-18 07:35:40.330000000,2945,KES,false,
122057,347183,true,2022-08-18 07:35:42.253000000,2956,KES,false,
122046,347194,true,2022-08-18 07:35:39.519000000,3112,KES,false,
123142,341192,true,2022-08-25 07:36:18.041000000,2269,KES,false,
123131,341198,true,2022-08-25 07:36:15.436000000,2948,KES,false,
123138,341206,true,2022-08-25 07:36:17.218000000,3141,KES,false,
123152,341176,true,2022-08-25 07:36:20.426000000,2794,KES,false,
121667,336213,true,2022-08-12 17:43:01.259000000,3130,KES,false,
121649,336195,true,2022-08-12 17:42:56.337000000,2434,KES,false,
121648,336194,true,2022-08-12 17:42:56.085000000,2434,KES,false,
121644,336190,true,2022-08-12 17:42:54.693000000,2325,KES,false,
121660,336206,true,2022-08-12 17:42:59.547000000,2954,KES,false,
121650,336196,true,2022-08-12 17:42:56.600000000,2414,KES,false,
121646,336192,true,2022-08-12 17:42:55.547000000,1981,KES,false,
121652,336198,true,2022-08-12 17:42:57.179000000,2435,KES,false,
121669,336215,true,2022-08-12 17:43:01.757000000,3141,KES,false,
123556,346454,true,2022-09-02 07:06:15.335000000,2435,KES,false,
123641,346482,true,2022-09-02 07:06:25.540000000,2479,KES,false,
123604,346600,true,2022-09-02 07:06:21.065000000,3124,KES,false,
123669,346491,true,2022-09-02 07:06:28.680000000,2434,KES,false,
123683,346643,true,2022-09-02 07:06:30.220000000,2954,KES,false,
123634,346601,true,2022-09-02 07:06:24.365000000,3124,KES,false,
123721,346520,true,2022-09-02 07:06:34.377000000,2427,KES,false,
123620,346574,true,2022-09-02 07:06:22.824000000,2944,KES,false,
123606,346464,true,2022-09-02 07:06:21.271000000,2794,KES,false,
123664,346653,true,2022-09-02 07:06:28.075000000,2956,KES,false,
123599,346640,true,2022-09-02 07:06:20.283000000,2954,KES,false,
123618,346515,true,2022-09-02 07:06:22.617000000,1983,KES,false,
123631,346660,true,2022-09-02 07:06:24.050000000,3140,KES,false,
123583,346505,true,2022-09-02 07:06:18.509000000,2414,KES,false,
123710,346453,true,2022-09-02 07:06:33.167000000,2435,KES,false,
123788,346659,true,2022-09-02 07:10:18.075000000,3140,KES,false,
123670,346509,true,2022-09-02 07:06:28.782000000,2414,KES,false,
123593,346582,true,2022-09-02 07:06:19.649000000,2269,KES,false,
123626,346626,true,2022-09-02 07:06:23.525000000,2284,KES,false,
123734,346650,true,2022-09-02 07:06:35.877000000,2956,KES,false,
123635,346652,true,2022-09-02 07:06:24.468000000,2956,KES,false,
123566,346521,true,2022-09-02 07:06:16.526000000,2427,KES,false,
123662,346681,true,2022-09-02 07:06:27.865000000,3141,KES,false,
123625,346621,true,2022-09-02 07:06:23.418000000,2958,KES,false,
123642,346507,true,2022-09-02 07:06:25.645000000,2414,KES,false,
123560,346511,true,2022-09-02 07:06:15.782000000,2414,KES,false,
123609,346489,true,2022-09-02 07:06:21.585000000,2434,KES,false,
123686,346682,true,2022-09-02 07:06:30.530000000,3141,KES,false,
123617,346558,true,2022-09-02 07:06:22.510000000,3112,KES,false,
123633,346680,true,2022-09-02 07:06:24.259000000,3141,KES,false,
123749,346552,true,2022-09-02 07:06:37.887000000,2423,KES,false,
123693,346497,true,2022-09-02 07:06:31.330000000,2434,KES,false,
123667,346473,true,2022-09-02 07:06:28.390000000,2794,KES,false,
123668,346498,true,2022-09-02 07:06:28.576000000,2434,KES,false,
123674,346526,true,2022-09-02 07:06:29.200000000,2427,KES,false,
123739,346460,true,2022-09-02 07:06:36.401000000,2435,KES,false,
123621,346583,true,2022-09-02 07:06:22.927000000,2269,KES,false,
123743,346499,true,2022-09-02 07:06:36.817000000,2434,KES,false,
123684,346655,true,2022-09-02 07:06:30.323000000,2956,KES,false,
123758,346644,true,2022-09-02 07:06:38.916000000,2954,KES,false,
123595,346611,true,2022-09-02 07:06:19.855000000,2948,KES,false,
123559,346495,true,2022-09-02 07:06:15.671000000,2434,KES,false,
123655,346613,true,2022-09-02 07:06:27.069000000,2948,KES,false,
123573,346624,true,2022-09-02 07:06:17.336000000,2284,KES,false,
123619,346523,true,2022-09-02 07:06:22.720000000,2427,KES,false,
123575,346678,true,2022-09-02 07:06:17.569000000,3141,KES,false,
123671,346560,true,2022-09-02 07:06:28.883000000,3112,KES,false,
123586,346522,true,2022-09-02 07:06:18.835000000,2427,KES,false,
123588,346557,true,2022-09-02 07:06:19.042000000,3112,KES,false,
122430,340905,true,2022-08-23 10:10:24.526000000,2427,KES,false,
122485,341100,true,2022-08-23 10:10:33.431000000,3141,KES,false,
122529,340886,true,2022-08-23 10:10:41.231000000,2434,KES,false,
122427,340893,true,2022-08-23 10:10:23.974000000,2414,KES,false,
122531,340897,true,2022-08-23 10:10:41.545000000,2414,KES,false,
122530,340879,true,2022-08-23 10:10:41.390000000,2434,KES,false,
122651,341048,true,2022-08-23 10:11:01.642000000,2954,KES,false,
122553,340998,true,2022-08-23 10:10:45.146000000,3124,KES,false,
122480,341045,true,2022-08-23 10:10:32.651000000,2954,KES,false,
122472,340950,true,2022-08-23 10:10:31.309000000,3112,KES,false,
122393,340883,true,2022-08-23 10:10:18.324000000,2434,KES,false,
122403,340976,true,2022-08-23 10:10:20.045000000,2269,KES,false,
122440,341016,true,2022-08-23 10:10:26.098000000,2948,KES,false,
122436,340968,true,2022-08-23 10:10:25.473000000,2944,KES,false,
125400,348194,true,2022-09-23 07:57:36.719000000,3112,KES,false,
125271,348065,true,2022-09-23 07:57:16.418000000,2427,KES,false,
125209,348003,true,2022-09-23 07:57:06.748000000,2434,KES,false,
125255,348049,true,2022-09-23 07:57:13.903000000,3141,KES,false,
125261,348055,true,2022-09-23 07:57:14.867000000,2434,KES,false,
122613,341042,true,2022-08-23 10:10:55.323000000,2954,KES,false,
122429,340876,true,2022-08-23 10:10:24.371000000,2434,KES,false,
122644,341021,true,2022-08-23 10:11:00.445000000,2948,KES,false,
122535,340951,true,2022-08-23 10:10:42.251000000,3112,KES,false,
122473,340906,true,2022-08-23 10:10:31.544000000,2427,KES,false,
122428,340884,true,2022-08-23 10:10:24.211000000,2434,KES,false,
122387,340846,true,2022-08-23 10:10:17.357000000,2794,KES,false,
125323,348117,true,2022-09-23 07:57:24.829000000,3112,KES,false,
125335,348129,true,2022-09-23 07:57:26.692000000,2954,KES,false,
125217,348011,true,2022-09-23 07:57:08.023000000,2427,KES,false,
125238,348032,true,2022-09-23 07:57:11.299000000,2427,KES,false,
125306,348100,true,2022-09-23 07:57:22.205000000,2958,KES,false,
125269,348063,true,2022-09-23 07:57:16.037000000,3112,KES,false,
125251,348045,true,2022-09-23 07:57:13.311000000,2954,KES,false,
125355,348149,true,2022-09-23 07:57:29.835000000,2948,KES,false,
125326,348120,true,2022-09-23 07:57:25.273000000,2427,KES,false,
125362,348156,true,2022-09-23 07:57:30.855000000,3124,KES,false,
125308,348102,true,2022-09-23 07:57:22.503000000,2284,KES,false,
125332,348126,true,2022-09-23 07:57:26.249000000,2948,KES,false,
125401,348195,true,2022-09-23 07:57:36.947000000,2427,KES,false,
125280,348074,true,2022-09-23 07:57:17.732000000,2954,KES,false,
125256,348050,true,2022-09-23 07:57:14.050000000,3124,KES,false,
125227,348021,true,2022-09-23 07:57:09.611000000,3141,KES,false,
